Log file open, 09/28/23 19:51:21
[2023.09.28-22.51.48:764][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-22.51.48:768][890]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-22.51.48:769][890]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-22.51.48:769][890]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-22.51.48:769][890]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.09.28-22.51.48:770][890]LogWorldPartition: Display: GenerateStreaming took 207 us
[2023.09.28-22.51.48:770][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-22.51.48:770][890]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 16:51:48)
[2023.09.28-22.51.48:774][890]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.28-22.51.48:774][890]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.28-22.51.48:774][890]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.51.48:780][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006391s)
[2023.09.28-22.51.48:780][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006429s)
[2023.09.28-22.51.48:780][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-22.51.48:781][890]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-22.51.48:781][890]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-22.51.48:781][890]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-22.51.48:781][890]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-22.51.48:782][890]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-22.51.48:782][890]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 735 ms)
[2023.09.28-22.51.48:782][890]LogPlayLevel: PIE: World Init took: (0.002116s)
[2023.09.28-22.51.48:788][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.09.28-22.51.48:789][890]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.28-22.51.48:789][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-22.51.48:789][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-22.51.48:789][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-22.51.48:789][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-22.51.48:789][890]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-22.51.48:789][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-22.51.48:789][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-22.51.48:789][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-22.51.48:789][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-22.51.48:789][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-22.51.48:789][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-22.51.48:792][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-22.51.48:819][890]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-22.51.48:819][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-22.51.48:819][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-22.51.48:819][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-22.51.48:820][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.28-22.51.48:820][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.28-22.51.48:822][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.28-22.51.48:822][890]LogInit: FAudioDevice initialized.
[2023.09.28-22.51.48:822][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.28-22.51.48:822][890]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.09.28-22.51.48:825][890]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-22.51.48:829][890]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-19.51.48
[2023.09.28-22.51.48:830][890]LogWorld: Bringing up level for play took: 0.004945
[2023.09.28-22.51.48:833][890]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.09.28-22.51.48:845][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-22.51.48:845][890]PIE: El servidor ha iniciado la sesión
[2023.09.28-22.51.48:846][890]PIE: Play in editor total start time 0,078 seconds.
[2023.09.28-22.51.52:751][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.51.52:751][300]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.51.52:751][300]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-22.51.52:752][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.51.52:752][300]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-22.51.52:754][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-22.51.52:756][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.51.52:763][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.28-22.51.52:763][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.28-22.51.52:765][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.28-22.51.52:768][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.51.52:770][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.09.28-22.51.52:832][303]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.09.28-22.51.55:834][658]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.28-22.52.11:075][303]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sample/Bluprints/BP_Puerta.BP_Puerta
[2023.09.28-22.52.11:075][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-22.52.12:009][303]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.28-22.52.15:329][682]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.28-22.52.15:356][682]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'No pudo encontrar el color 'Graph.Node.Comment.TextColor'.'
[2023.09.28-22.52.40:277][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.52.48:424][270]LogHttp: Warning: 00000538E560F500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.52.48:424][270]LogHttp: Warning: 00000538E560F500: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.52.48:424][270]LogHttp: Warning: 00000538E560F500: libcurl info message cache 0 (  Trying 54.209.161.130:443...)
[2023.09.28-22.52.48:424][270]LogHttp: Warning: 00000538E560F500: libcurl info message cache 1 (Connected to datarouter.ol.epicgames.com (54.209.161.130) port 443 (#0))
[2023.09.28-22.52.48:424][270]LogHttp: Warning: 00000538E560F500: libcurl info message cache 2 (ALPN: offers http/1.1)
[2023.09.28-22.52.48:424][270]LogHttp: Warning: 00000538E560F500: libcurl info message cache 3 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.52.48:424][270]LogHttp: Warning: 00000538E560F500: libcurl info message cache 4 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.52.48:424][270]LogHttp: Warning: 00000538E560F500: libcurl info message cache 5 (Closing connection 0)
[2023.09.28-22.52.48:424][270]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.52.56:702][204]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.53.03:708][969]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-22.53.03:712][969]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-22.53.03:715][969]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-22.53.03:715][969]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-22.53.03:715][969]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2023.09.28-22.53.03:715][969]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 425 us)
[2023.09.28-22.53.03:716][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-22.53.03:716][969]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 16:53:03)
[2023.09.28-22.53.03:716][969]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.53.03:723][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007185s)
[2023.09.28-22.53.03:723][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007211s)
[2023.09.28-22.53.03:723][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-22.53.03:723][969]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-22.53.03:724][969]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-22.53.03:724][969]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-22.53.03:724][969]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-22.53.03:725][969]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-22.53.03:725][969]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 737 ms)
[2023.09.28-22.53.03:725][969]LogPlayLevel: PIE: World Init took: (0.002326s)
[2023.09.28-22.53.03:770][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.09.28-22.53.03:772][969]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.28-22.53.03:772][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-22.53.03:772][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-22.53.03:772][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-22.53.03:772][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-22.53.03:772][969]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-22.53.03:772][969]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-22.53.03:772][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-22.53.03:772][969]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-22.53.03:772][969]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-22.53.03:772][969]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-22.53.03:772][969]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-22.53.03:775][969]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-22.53.03:803][969]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-22.53.03:803][969]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-22.53.03:803][969]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-22.53.03:803][969]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-22.53.03:804][969]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.28-22.53.03:804][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.28-22.53.03:806][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.28-22.53.03:806][969]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.28-22.53.03:806][969]LogInit: FAudioDevice initialized.
[2023.09.28-22.53.03:806][969]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.09.28-22.53.03:809][969]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.28-22.53.03:814][969]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.28-19.53.03
[2023.09.28-22.53.03:815][969]LogWorld: Bringing up level for play took: 0.004902
[2023.09.28-22.53.03:817][969]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.09.28-22.53.03:819][969]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2724.914 Y=610.748 Z=198.150
[2023.09.28-22.53.03:819][969]PIE: El servidor ha iniciado la sesión
[2023.09.28-22.53.03:820][969]PIE: Play in editor total start time 0,108 seconds.
[2023.09.28-22.53.06:661][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.53.06:662][288]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.53.06:662][288]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.28-22.53.06:662][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.53.06:662][288]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.28-22.53.06:669][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.28-22.53.06:673][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-22.53.06:697][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.28-22.53.06:697][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.28-22.53.06:699][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.28-22.53.06:702][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-22.53.06:705][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.09.28-22.53.06:745][289]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.09.28-22.53.22:349][ 15]LogDerivedDataCache: C:/Users/vjuegos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.068 and deleted 0 files with total size 0 MiB. Scanned 392 files in 392 folders with total size 18 MiB.
[2023.09.28-22.53.34:480][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.28-22.53.34:587][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sample/Bluprints/BP_Puerta" FILE="../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/Sample/Bluprints/BP_Puerta.uasset" SILENT=true
[2023.09.28-22.53.34:595][441]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007979 seconds
[2023.09.28-22.53.34:599][441]LogSerialization: UsePackageTrailer: 'true'
[2023.09.28-22.53.34:603][441]LogSavePackage: Moving output files for package: /Game/Sample/Bluprints/BP_Puerta
[2023.09.28-22.53.34:603][441]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/BP_PuertaB678D6BD48637D5B0FFF6A982C9A34C9.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/Sample/Bluprints/BP_Puerta.uasset'
[2023.09.28-22.53.34:608][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms
[2023.09.28-22.53.34:613][441]AssetCheck: New page: Asset Save: BP_Puerta
[2023.09.28-22.53.34:613][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sample/Bluprints/BP_Puerta.BP_Puerta
[2023.09.28-22.53.47:686][942]BlueprintLog: New page: Compilar BP_Puerta
[2023.09.28-22.53.47:749][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.09.28-22.53.47:849][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_FC3497E54BE796AD01-Default).
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: 00000538FEAE1400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: 00000538FEAE1400: request failed, libcurl error: 35 (SSL connect error)
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: 00000538FEAE1400: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: 00000538FEAE1400: libcurl info message cache 1 (  Trying 54.208.248.194:443...)
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: 00000538FEAE1400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.208.248.194) port 443 (#1))
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: 00000538FEAE1400: libcurl info message cache 3 (ALPN: offers http/1.1)
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: 00000538FEAE1400: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: 00000538FEAE1400: libcurl info message cache 5 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: 00000538FEAE1400: libcurl info message cache 6 (Closing connection 1)
[2023.09.28-22.53.48:419][ 10]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C5F6C58-47A1-143E-6026-05AB0D5E3DC8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=87eef5de4f9d76b6c6378c9f04480b80%7C%7C23d4842c-6e50-49dd-a752-fda3019b7c07&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.28-22.53.48:551][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.28-22.53.48:640][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sample/Bluprints/BP_Puerta" FILE="../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/Sample/Bluprints/BP_Puerta.uasset" SILENT=true
[2023.09.28-22.53.48:648][ 25]LogSavePackage: Moving output files for package: /Game/Sample/Bluprints/BP_Puerta
[2023.09.28-22.53.48:648][ 25]LogSavePackage: Moving '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Saved/BP_PuertaB2F7DB8C4CE3D2BB63447EB4C2728ED3.tmp' to '../../../../../../Users/vjuegos/Downloads/TP1Jueves/Content/Sample/Bluprints/BP_Puerta.uasset'
[2023.09.28-22.53.48:651][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 228 ms)
[2023.09.28-22.53.48:657][ 25]AssetCheck: New page: Asset Save: BP_Puerta
[2023.09.28-22.53.48:657][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sample/Bluprints/BP_Puerta.BP_Puerta
[2023.09.28-22.53.50:294][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-22.53.50:299][205]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.28-22.53.50:301][205]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.28-22.53.50:301][205]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.28-22.53.50:301][205]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 22 us)
[2023.09.28-22.53.50:301][205]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 642 us)
[2023.09.28-22.53.50:302][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-22.53.50:302][205]PIE: New page: Sesión PIE (reproducción en el editor): FirstPersonMap (28 sep. 2023 16:53:50)
[2023.09.28-22.53.50:302][205]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.28-22.53.50:309][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006737s)
[2023.09.28-22.53.50:309][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006773s)
[2023.09.28-22.53.50:309][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-22.53.50:309][205]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.28-22.53.50:309][205]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-22.53.50:309][205]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-22.53.50:309][205]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-22.53.50:311][205]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.28-22.53.50:311][205]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 739 ms)
[2023.09.28-22.53.50:311][205]LogPlayLevel: PIE: World Init took: (0.002453s)
[2023.09.28-22.53.50:337][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.09.28-22.53.50:340][205]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.28-22.53.50:340][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-22.53.50:340][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-22.53.50:340][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-22.53.50:340][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-22.53.50:340][205]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.28-22.53.50:340][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-22.53.50:340][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.28-22.53.50:340][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-22.53.50:341][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-22.53.50:341][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-22.53.50:341][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-22.53.50:343][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-22.53.50:371][205]LogAudioMixer: Display: Using Audio Hardware Device Audio digital (S/PDIF) (3- High Definition Audio Device)
[2023.09.28-22.53.50:371][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-22.53.50:371][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-22.53.50:371][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-22.53.50:372][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.09.28-22.53.50:372][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.09.28-22.53.50:374][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.09.28-22.53.50:374][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.09.28-22.53.50:374][205]LogInit: FAudioDevice initialized.
[2023.09.28-22.53.50:374][205]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.09.28-22.53.50:377][205]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
